Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
scaffold20706_Locus_28526_0_45.3_LINEAR,GAU48978.1,87.714,643,68,5,201,2123,2,635,0,1036,93.93,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_003601283.1,83.489,642,92,5,201,2123,2,630,0,1025,89.88,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_004501935.1,87.654,648,64,7,201,2123,2,640,0,1019,93.52,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,PNY13944.1,87.184,554,61,5,201,1856,2,547,0,865,93.68,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_003522373.1,70.872,642,175,5,204,2123,1,632,0,844,82.24,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_016203196.1,73.556,658,145,9,195,2123,2,645,0,844,84.19,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_007138087.1,71.142,648,176,5,204,2123,1,645,0,843,83.49,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_015967725.1,73.323,656,151,8,195,2123,2,646,0,841,84.6,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_025701602.1,73.323,656,151,8,195,2123,2,646,0,838,84.45,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,RDX80819.1,74.056,609,149,4,300,2123,381,981,0,836,83.25,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_020230293.1,71.142,648,160,7,201,2123,2,629,0,833,80.56,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_014501528.1,69.147,645,185,6,204,2123,1,636,0,827,82.02,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_017421979.1,69.195,646,184,7,204,2123,1,637,0,825,81.89,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_003528152.1,69.267,641,182,7,219,2123,3,634,0,817,80.66,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,KYP52478.1,71.635,624,150,7,273,2123,346,949,0,816,80.61,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_019437163.1,69.41,644,175,7,195,2123,1,623,0,814,81.83,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_019437162.1,68.558,652,177,7,195,2123,1,633,0,812,80.83,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_015970464.1,75.084,594,137,4,351,2123,40,625,0,811,85.69,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_024633747.1,83.074,514,76,3,582,2123,1,503,0,809,89.3,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_025603684.1,74.916,594,138,4,351,2123,40,625,0,807,85.52,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_016191481.1,73.906,594,141,5,351,2123,40,622,0,790,84.68,3,0
scaffold20706_Locus_28526_0_45.3_LINEAR,XP_019464075.1,67.594,611,187,5,303,2123,23,626,0,781,80.2,3,0
